src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
223.115.227.240,172.17.0.2,30806,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
143.221.115.97,172.17.0.2,25136,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
163.70.203.254,172.17.0.2,24373,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
235.50.91.57,172.17.0.2,44512,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
101.217.251.254,172.17.0.2,22272,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
171.6.2.40,172.17.0.2,44729,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
54.21.178.169,172.17.0.2,53211,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
159.118.202.117,172.17.0.2,34286,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
231.144.32.231,172.17.0.2,13177,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
44.27.140.23,172.17.0.2,12414,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
159.135.15.213,172.17.0.2,19622,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
33.249.214.148,172.17.0.2,43554,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
174.90.16.204,172.17.0.2,5994,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
78.189.188.89,172.17.0.2,26186,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
184.242.251.135,172.17.0.2,60068,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
250.180.93.157,172.17.0.2,32367,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
111.74.75.35,172.17.0.2,65135,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
83.88.123.17,172.17.0.2,23857,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
244.195.192.201,172.17.0.2,52812,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
200.23.43.219,172.17.0.2,64307,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
32.8.120.154,172.17.0.2,24951,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
185.196.171.65,172.17.0.2,17091,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
226.46.2.42,172.17.0.2,18687,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
80.90.179.70,172.17.0.2,49342,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
116.113.214.97,172.17.0.2,31091,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
39.226.94.176,172.17.0.2,28153,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
208.129.225.62,172.17.0.2,21040,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
209.82.28.166,172.17.0.2,18211,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
194.8.138.111,172.17.0.2,42847,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
112.119.22.46,172.17.0.2,41463,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
122.115.207.245,172.17.0.2,47515,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
55.5.19.99,172.17.0.2,52013,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
57.33.64.97,172.17.0.2,46843,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
165.162.239.156,172.17.0.2,15776,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
174.184.232.172,172.17.0.2,65419,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
96.34.199.107,172.17.0.2,25862,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
95.39.115.14,172.17.0.2,59675,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
245.95.21.238,172.17.0.2,22028,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
22.2.89.197,172.17.0.2,53763,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
233.80.14.182,172.17.0.2,1477,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
67.172.125.219,172.17.0.2,65533,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
5.241.235.69,172.17.0.2,59423,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
99.8.248.211,172.17.0.2,55094,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
238.15.20.50,172.17.0.2,58105,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
119.245.186.226,172.17.0.2,34467,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
248.207.39.31,172.17.0.2,16912,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
193.122.169.131,172.17.0.2,36100,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
157.178.156.24,172.17.0.2,15386,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
169.138.15.32,172.17.0.2,14515,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
71.168.39.152,172.17.0.2,1521,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
141.58.231.222,172.17.0.2,11799,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
148.67.106.57,172.17.0.2,17227,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
52.121.35.40,172.17.0.2,22591,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
163.225.205.148,172.17.0.2,29896,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
33.62.62.156,172.17.0.2,25123,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
133.70.73.186,172.17.0.2,46816,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
150.25.58.65,172.17.0.2,18888,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
231.30.7.182,172.17.0.2,38666,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
238.121.132.197,172.17.0.2,50318,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
57.53.117.59,172.17.0.2,14788,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
102.166.107.177,172.17.0.2,32823,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
193.90.79.52,172.17.0.2,64873,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
10.87.195.19,172.17.0.2,14004,1900,17,2026-07-15 08:03:21,0.0,0,0,0,0,2,0,272,0,136,136,136.0,0.0,0,0,0,0.0,136,136,136.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,0,0,2,0,272,0
